Sample_Name,DO_mg_per_L,Elapsed_Minute,Methods_Deviation
RS_S29_INC-1,8.75,70,N/A
RS_S29_INC-1,8.74,72,N/A
RS_S29_INC-1,8.85,74,N/A
RS_S29_INC-1,8.79,76,N/A
RS_S29_INC-1,8.86,78,N/A
RS_S29_INC-1,8.96,80,N/A
RS_S29_INC-1,8.99,82,N/A
RS_S29_INC-1,8.82,84,N/A
RS_S29_INC-1,8.86,86,N/A
RS_S29_INC-1,8.76,88,N/A
RS_S29_INC-1,8.86,90,N/A
RS_S29_INC-1,8.83,92,N/A
RS_S29_INC-1,8.88,94,N/A
RS_S29_INC-1,8.99,96,N/A
RS_S29_INC-1,8.93,98,N/A
RS_S29_INC-1,8.88,100,N/A
RS_S29_INC-1,8.84,102,N/A
RS_S29_INC-1,8.77,104,N/A
RS_S29_INC-1,8.78,106,N/A
RS_S29_INC-1,8.92,108,N/A
RS_S29_INC-1,8.89,110,N/A
